,,,,,,,,,,,,,
,"The date the individual got awarded a job (if empty, they haven't got a job)",Where classroom takes place,Classroom name,Class start,Class finishes & students graduate,See columns O & P for explanation,Unique ID for each student,,How did the individual find out about the course,,,,
Age_At_Cohort_Start,Attainment_Date,Cohort_City,Cohort_Name,Cohort_Start_Date,Cohort_Graduation_Date,Combined_Status,genExternalId__c,Gender,localRecruitmentChannel,,,Combined_Status,Explanation
24,,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,No Show,471239,F,Email/Newsletter,,,No Show,Didn't turn up to the course
23,05/07/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,470698,M,Someone told me about it in person,,,First Employed,In their first job role post course
25,01/11/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,470797,F,Email/Newsletter,,,Placed,Has found a job but has not yet started it
26,19/08/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,472910,F,Someone told me about it in person,,,Unemployed,Graduated but not yet found a job
24,19/08/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,471172,M,Email/Newsletter,,,Second Employed,In their second job role post course
22,07/07/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,470448,M,Email/Newsletter,,,Student,Currently in class
26,16/06/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,470008,F,Someone told me about it in person,,,Dropout,Started the course but dropped out
26,02/08/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,473275,F,Someone told me about it in person,,,Invalid Opt-out,Graduated but decided not to search for employment post course
24,22/11/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,473173,M,Someone told me about it in person,,,Valid Opt-Out,Graduated but decided not to search for employment post course
22,16/08/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,472386,F,Someone told me about it in person,,,Employed,Currently employed
24,15/06/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,471591,F,Someone told me about it in person,,,,
25,30/11/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,Placed,471201,F,Search Engine,,,,
25,14/05/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,471100,M,Someone told me about it in person,,,,
20,,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,Unemployed,471060,F,WhatsApp/Text,,,,
19,08/07/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,Second Employed,470928,M,WhatsApp/Text,,,,
27,19/08/2023,Greater Accra,DCS_1_GEN_1,25/01/2023,21/04/2023,First Employed,470856,M,Someone told me about it in person,,,,
